[
  [
    ["Raisin", "Pomme", "Raiponce"],
    ["Safran", "Céleri", "Turneps"],
    ["Châtaigne", "Poire", "Chicorée"],
    ["Colchique", "Betterave", "Nèfle"],
    ["Cheval", "Oie", "Cochon"],
    ["Balsamine", "Héliotrope", "Mâche"],
    ["Carotte", "Figue", "Chou-fleur"],
    ["Amaranthe", "Scorsonère", "Miel"],
    ["Panais", "Alisier", "Genièvre"],
    ["Cuve", "Charrue", "Pioche"],
    ["Pomme de terre", "Salsifis", "Cire"],
    ["Immortelle", "Macre", "Raifort"],
    ["Potiron", "Topinambour", "Cèdre"],
    ["Réséda", "Endive", "Sapin"],
    ["Ane", "Dindon", "Chevreuil"],
    ["Belle de nuit", "Chervis", "Ajonc"],
    ["Citrouille", "Cresson", "Cyprès"],
    ["Sarrasin", "Dentelaire", "Lierre"],
    ["Tournesol", "Grenade", "Sabine"],
    ["Pressoir", "Herse", "Hoyau"],
    ["Chanvre", "Bacchante", "Erable sucré"],
    ["Pêche", "Azerole", "Bruyère"],
    ["Navet", "Garance", "Roseau"],
    ["Amarillis", "Orange", "Oseille"],
    ["Bœuf", "Faisan", "Grillon"],
    ["Aubergine", "Pistache", "Pignon"],
    ["Piment", "Macjonc", "Liège"],
    ["Tomate", "Coing", "Truffe"],
    ["Orge", "Cormier", "Olive"],
    ["Tonneau", "Rouleau", "Pelle"],
  ],
  [
    ["Tourbe", "Lauréole", "Tussilage"],
    ["Houille", "Mousse", "Cornouiller"],
    ["Bitume", "Fragon", "Violier"],
    ["Soufre", "Perce Neige", "Troëne"],
    ["Chien", "Taureau", "Bouc"],
    ["Lave", "Laurier thym", "Asaret"],
    ["Terre végétale", "Amadouvier", "Alaterne"],
    ["Fumier", "Mézéréon", "Violette"],
    ["Salpêtre", "Peuplier", "Marceau"],
    ["Fléau", "Coignée", "Bêche"],
    ["Granit", "Ellébore", "Narcisse"],
    ["Argile", "Brocoli", "Orme"],
    ["Ardoise", "Laurier", "Fumeterre"],
    ["Grès", "Avelinier", "Vélar"],
    ["Lapin", "Vache", "Chèvre"],
    ["Silex", "Buis", "Epinard"],
    ["Marne", "Lichen", "Doronic"],
    ["Pierre à chaux", "If", "Mouron"],
    ["Marbre", "Pulmonaire", "Cerfeuil"],
    ["Van", "Serpette", "Cordeau"],
    ["Pierre à Plâtre", "Thlaspi", "Mandragore"],
    ["Sel", "Thimèle", "Persil"],
    ["Fer", "Chiendent", "Cochiéaria"],
    ["Cuivre", "Trainasse", "Pâquerette"],
    ["Chat", "Lièvre", "Thon"],
    ["Etain", "Guède", "Pissenlit"],
    ["Plomb", "Noisetier", "Sylve"],
    ["Zinc", "Cyclamen", "Capillaire"],
    ["Mercure", "Chélidoine", "Frêne"],
    ["Crible", "Traineau", "Plantoir"],
  ]


  ,
  [
    ["Primevère", "Rose", "Luzerne"],
    ["Platane", "Chêne", "Hémérocalle"],
    ["Asperge", "Fougère", "Trèfle"],
    ["Tulipe", "Aubépine", "Angélique"],
